,DBA,fetched_restaurant,similarity_index,sentiment_score,Accepts Credit Cards,Accepts Bitcoin,Accepts Insurance,Alcohol,Appointment Only,Caters,Coat Check,Delivers,Dogs AllowedHair Types Specialized In,Happy Hour,TV,Outdoor Seating,Parking,Smoking Allowed,Take-out,Takes Reservations,Waiter Service,Wheelchair Accessible,Wi-Fi,Opened 24hrs,Gender Neutral BathroomsAmbience,Attire,Best Nights,Good For Dancing,Good For Groups,Good For Kids,Good For Meals Served,Music,Noise Level,Price Range,price_range,health_score,overall_rating,overall_reviews,violation_score
40359480,1 EAST 66TH STREET KITCHEN,Tacuba Hell’s Kitchen,51.0,0.8232575,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,4.0,505.0,6.0
40364362,21 CLUB,21 Club,100.0,0.7157444999999996,,,,Full Bar,,No,,,,,,,Garage,,No,,,,,,,Formal (Jacket Required),,,,,,,,,Above $61,A,3.5,557.0,12.0
40364443,CRIMINAL COURT BLDG CAFETERIA,Serra at La Birreria,45.0,0.6792835000000004,,,,Full Bar,,No,,,,,,,Street,,No,,,,,,,Casual,,,,,,,,,$11-30,A,3.0,1063.0,13.8
40364467,NYAC MAIN DINING ROOM,New York Athletic Club,28.0,0.5531999999999998,,,,,,,,,,,,,Garage,,,,,,,,,,,,,,,,,,,,3.5,59.0,16.25
40365166,CORNER BISTRO,Corner Bistro,100.0,0.6488740000000002,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,Under $10,A,3.5,1455.0,19.75
40367373,JACKSON HOLE,Jackson Hole,100.0,0.6039335000000006,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,$11-30,A,3.5,292.0,9.0
40368374,JIMMY'S CORNER,Jimmy’s Corner,93.0,0.5868890000000003,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Juke Box,,,Inexpensive,A,4.0,539.0,13.25
40369165,REIF'S TAVERN,Reif’s Tavern,92.0,0.7889933333333334,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Juke Box,,,Inexpensive,A,4.0,45.0,15.8
40370168,EAR INN,The Ear Inn,78.0,0.7030560000000002,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,4.0,366.0,22.0
40371454,WEST BANK CAFE,West Bank Cafe,100.0,0.7882360000000004,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,4.0,227.0,13.25
40372466,MURALS ON 54/RANDOLPH'S,Murals On 54,69.0,0.2902823529411765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6
40375839,COZY SOUP & BURGER,Cozy Soup ‘n’ Burger,89.0,0.389489,,,,Beer & Wine Only,,No,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,$11-30,A,3.0,391.0,11.0
40379920,E.A.T. CAFE,E.A.T.,71.0,0.22993149999999996,,,,No,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,2.0,285.0,14.75
40380432,THE BITTER END,The Bitter End,100.0,0.4268824999999999,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Live,,,Moderate,A,3.0,220.0,10.333333333333334
40383511,BRANDY'S PIANO BAR,Brandy’s Piano Bar,94.0,0.5259215000000002,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Live,,,Moderate,B,3.5,236.0,23.25
40383931,FLASH DANCERS,FlashDancers,96.0,0.4413051948051947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.666666666666666
40386556,WESTSIDE RESTAURANT,Westside Restaurant,100.0,0.37618654970760207,,,,Beer & Wine Only,,No,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,$11-30,A,2.5,172.0,13.75
40387986,LENOX HILL GRILL/PIZZA,Cafe Fiorello,34.0,0.6955735000000002,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$31-60,A,3.5,672.0,15.2
40391060,LUKE'S BAR & GRILL,Luke’s Bar and Grill,84.0,0.596415702479339,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.0,121.0,14.0
40393725,TRIBECA GRILL,Tribeca Grill,100.0,0.7052655000000003,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Dressy,,,,,,Background,,,$31-60,A,3.5,571.0,11.75
"40394566,MEMBERS DINING ROOM @ THE MET MUSEUM,""Cooper Hewitt, Smithsonian Design Museum"",45.0,0.7628010000000001,,,,,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,,4.0,215.0,10.25"
40395093,COYOTE UGLY,Coyote Ugly,100.0,0.3626940000000002,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Juke Box,,,Inexpensive,A,2.5,210.0,22.75
40398561,TOM AND JERRY BAR,Tom & Jerry’s,67.0,0.7710020000000002,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,A,4.0,244.0,13.0
40399136,ROCKEFELLER U/ABBY BLDG,The Bonney Read,32.0,0.6963614999999999,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,,3.5,317.0,12.666666666666666
40399910,PIECES,Pieces,100.0,0.6392567164179102,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,DJ,,,Inexpensive,A,3.5,134.0,12.0
40401173,BIG BAR,Big Bar,100.0,0.6982000000000003,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Background,,,Moderate,A,4.0,91.0,11.25
40401912,O'NIEALS,Onieals,93.0,0.6960224999999999,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,,4.0,313.0,11.5
40401934,BROOKLYN DINER,Brooklyn Diner,100.0,0.5949280000000001,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,$11-30,,3.0,753.0,3.6666666666666665
40402755,THE UNIVERSITY CLUB,University Club,88.0,0.8396717948717949,,,,Full Bar,,Yes,,,,,,,,,No,,,,,,,Formal (Jacket Required),,,,,,,,,$31-60,A,4.0,39.0,18.0
40402788,CBS EMPLOYEE CAFETERIA,Corner Cafe and Bakery,45.0,0.541432,,,,No,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,256.0,8.0
40403880,CAFE 101 16TH FLOOR CAFETERIA,Blend on the Water,43.0,0.7832554999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0
40424933,CREATIVE CAKES,Creative Cakes,100.0,0.925725,,,,,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Ultra High-End,A,5.0,4.0,3.0
40482593,SHUBERT THEATER,Shubert Theater,100.0,0.7064953488372092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,43.0,10.0
40483602,NEDERLANDER THEATER BA,New World Stages,47.0,0.7756174999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,4.0,209.0,16.666666666666668
40512297,BARRACUDA BAR,Barracuda,82.0,0.5326016666666664,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,DJ,,,Moderate,A,3.0,120.0,18.25
40538766,RED EYE GRILL,Redeye Grill,96.0,0.7946645,,,,Full Bar,,Yes,,,,,,,,,Yes,,,,,,,Casual,,,,,,,,,$31-60,,3.5,505.0,11.666666666666666
40545741,BOB'S STEAK & CHOP HOUSE,Bob’s Steak & Chop House,96.0,0.8190796610169492,,,,Full Bar,,,,,,,,,,,No,,,,,,,Dressy,,,,,,,,,$31-60,A,4.0,59.0,29.2
40553443,DISTILLED,Distilled,100.0,0.7515460000000005,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,4.0,736.0,16.25
40560935,MUSIC BOX THEATER,Music Box Theatre,94.0,0.5850439999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,3.5,76.0,7.333333333333333
"40603518,""LE PARKER MERIDIEN (NORMA'S, BURGER JOINT)"",burger joint,44.0,0.6610585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2"
40606772,GEMINI DINER,Gemini,67.0,0.5588608040201006,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,$11-30,A,3.5,199.0,11.0
40664744,STARBUCKS,Starbucks,100.0,0.44318269230769214,,,,,,No,,,,,,,,,Yes,,,,,,,,,,,,,,,,Moderate,,3.5,105.0,8.666666666666666
40690158,FRESCO ON THE GO,Fresco On The Go,100.0,0.5235094339622642,,,,No,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.0,53.0,16.5
40724274,THE WHEELTAPPER,The Wheeltapper Pub,88.0,0.5147881250000002,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.0,160.0,18.5
40739412,APPLEBEE'S,Applebee’s Grill + Bar,56.0,0.11299300000000002,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,2.0,424.0,9.25
40739883,CAFE CELLO DELI,Atlas Cafe & Bakery,41.0,0.6015599999999999,,,,No,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,Under $10,A,3.5,455.0,10.666666666666666
40746574,BAR COASTAL,Bar-Coastal NYC,77.0,0.757675,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,A,4.0,260.0,14.5
40750263,ROOM SERVICE KITCHEN,Obsessive Cleaning,47.0,0.9029764705882352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,34.0,6.666666666666667
40750279,VIEW RESTAURANT,Fashion Restaurant,73.0,0.4443142857142857,,,,Full Bar,,,,,,,,,Valet,,Yes,,,,,,,Casual,,,,,,,,,$11-30,,3.5,10.0,10.333333333333334
40750612,STROKOS PIZZA DELI,Strokos PIzza & Deli Restaurant,73.0,0.20485492957746476,,,,No,,Yes,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,Under $10,A,2.5,71.0,16.25
40786413,PRIVATE EYES,Private Eyes - CLOSED,73.0,0.17808666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0
40812630,THE LOEB BOATHOUSE CENTRAL PARK,The Loeb Boathouse,73.0,0.7449250000000005,,,,Full Bar,,Yes,,,,,,,,,No,,,,,,,Casual,,,,,,,,,$31-60,A,3.5,1138.0,22.75
40829514,CLINTON STREET BAKING COMPANY,Clinton Street Baking Company,100.0,0.7943315,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,4.0,4365.0,18.25
40838693,BUBBY'S,Bubby’s Tribeca,55.0,0.7428945000000006,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,$11-30,A,3.5,1192.0,14.75
40855992,FAMOUS BAGEL BUFFET,Bagel Buffet,77.0,0.5759863636363637,,,,No,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,Under $10,A,4.0,44.0,17.2
40864264,THE VILLAGE TAVERN,The Village Tavern,100.0,0.44061192660550474,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Juke Box,,,Moderate,A,3.0,109.0,14.0
40867057,TIM HORTONS,Tim Hortons,100.0,0.18442,,,,No,,No,,,,,,,,,Yes,,,,,,,Casual,,,,,,,,,Under $10,A,2.5,5.0,7.5
40868717,ALICE'S TEA CUP,Alice’s Tea Cup,93.0,0.7604364999999995,,,,Beer & Wine Only,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,1004.0,22.6
40879245,GRAND HYATT NEW YORK HOTEL,Grand Hyatt New York,87.0,0.4925524999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pricey,,3.0,624.0,31.0
40886675,CANARD INC,La Sirene,42.0,0.8709585000000001,,,,Full Bar,,No,,,,,,,Street,,No,,,,,,,Casual,,,,,,,,,$31-60,A,4.5,1530.0,14.0
40890184,SNAFU,Snafu,100.0,0.6830959999999997,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Juke Box,,,Inexpensive,A,3.5,237.0,19.2
40897685,TSQ BRASSERIE,TSQ Brasserie,100.0,0.019939499999999978,,,,Full Bar,,No,,,,,,,,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,2.0,268.0,33.2
40898366,ASHBY'S SPECIALTY,Just Salad,37.0,0.3635327586206897,,,,No,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,Under $10,A,3.0,174.0,11.25
40914459,VILLAGE UNDERGROUND,The Village Underground,90.0,0.7800195,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Live,,,Moderate,A,4.0,274.0,9.666666666666666
40923811,BLACK DOOR,Black Door,100.0,0.6916151315789472,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Background,,,Moderate,A,3.5,152.0,13.25
40937036,PENELOPE,Penelope,100.0,0.6044889999999997,,,,Beer & Wine Only,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,2063.0,27.5
40943583,THE PRESS BOX,The Press Box,100.0,0.7119169642857143,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,113.0,20.25
40946956,B-SIDE,B Side,83.0,0.6659244444444441,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Inexpensive,A,4.0,90.0,11.0
40998515,HEARTH,Hearth,100.0,0.8286310000000003,,,,Full Bar,,No,,,,,,,Street,,No,,,,,,,Casual,,,,,,,,,$31-60,A,4.0,661.0,18.0
40998586,TRUMP BAR,The Trump Bar,82.0,0.6966437500000001,,,,Full Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,Pricey,A,3.5,33.0,12.333333333333334
41006043,12 CHAIRS,12 Chairs,100.0,0.7814849999999995,,,,Beer & Wine Only,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,B,4.0,398.0,30.4
41017390,EUROPAN CAFE,Europan Cafe,100.0,0.44427261904761906,,,,No,,Yes,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,$11-30,A,3.0,170.0,16.5
41020286,THE HOUSE OF BREWS,The House of Brews,100.0,0.7271155000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0
41025084,BRASS MONKEY,Brass Monkey,100.0,0.4118404999999998,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,A,3.0,756.0,13.75
41029356,THE DUPLEX,The Duplex,100.0,0.6773580000000001,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Live,,,Moderate,A,3.5,267.0,11.5
41040475,GRAMERCY  ALE HOUSE,Gramercy Ale House,97.0,0.7599925373134326,,,,Full Bar,,,,,,,,,Garage,,Yes,,,,,,,Casual,,,,,,Live,,,$11-30,A,3.5,66.0,26.8
41040475,GRAMERCY  ALE HOUSE,Gramercy Ale House,97.0,0.7599925373134326,,,,Full Bar,,,,,,,,,Garage,,Yes,,,,,,,Casual,,,,,,Live,,,$11-30,A,3.5,67.0,26.8
41071907,LENOX FAST FOOD,Lenox Fast Food,100.0,0.8450000000000002,,,,No,,No,,,,,,,,,Yes,,,,,,,,,,,,,,,,Under $10,A,4.5,9.0,34.6
41086770,STITCH BAR,Stitch Bar & Lounge,69.0,0.6131985000000001,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.0,224.0,12.75
41089876,SARABETH'S,Sarabeth’s,90.0,0.6866114999999998,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,1630.0,23.8
41091396,TEXAS STAR SNACK BAR,Mel’s Burger Bar,44.0,0.6110485000000001,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,667.0,14.25
41098073,STOUT,Stout NYC,71.0,0.722009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5
41098607,GEORGE'S,George’s,88.0,0.7578866666666667,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,A,3.5,15.0,14.666666666666666
41114768,PUFFY'S TAVERN,Puffy’s Tavern,93.0,0.7373686046511626,,,,Full Bar,,,,,,,,,Street,,No,,,,,,,,,,,,,,,,Under $10,A,4.0,86.0,14.0
41127083,MARKET CAFE,Market Cafe,100.0,0.5199124999999999,,,,No,,Yes,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,Under $10,A,3.5,40.0,27.0
41127083,MARKET CAFE,Market Cafe,100.0,0.5199124999999999,,,,No,,Yes,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,Under $10,A,3.5,40.0,27.0
41128262,BRUNO'S CATERING & CAFE,Bruno’s Catering & Pizza,81.0,0.531579365079365,,,,No,,Yes,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,$11-30,A,3.0,126.0,19.2
41133245,PEGU CLUB,Pegu Club,100.0,0.8075305000000006,,,,Full Bar,,,,,,,,,Street,,No,,,,,,,Dressy,,,,,,,,,$31-60,A,4.0,948.0,19.666666666666668
41144024,RIDGEWAY DINER,Ridgeway Diner,100.0,0.48093114754098354,,,,No,,Yes,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,$11-30,A,3.5,61.0,28.0
41148107,HIDDEN CITY CAFE,Hidden City Cafe,100.0,0.27620769230769227,,,,No,,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,,Under $10,A,3.0,13.0,9.4
41161346,LE BASKET,Le Basket,100.0,0.5595734939759035,,,,Beer & Wine Only,,No,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,Under $10,A,3.5,83.0,21.833333333333332
41171216,EAST SIDE BILLIARD,Eastside Billiards,94.0,0.5209154471544715,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,B,3.5,123.0,20.5
41191695,EAST VILLAGE CAFE,East Village Cafe,100.0,0.9039,,,,,,,,,,,,,,,Yes,,,,,,,Casual,,,,,,,,,$11-30,,4.0,3.0,9.75
41198338,ROYALE,Royale,100.0,0.7582794999999999,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,Juke Box,,,$11-30,B,4.0,443.0,33.75
41211246,SUNBURST ESPRESSO BAR,Sunburst Espresso Bar,100.0,0.4704199999999997,,,,No,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.0,354.0,15.8
41216157,MAPI,Mapo BBQ,50.0,0.6078389999999999,,,,Beer & Wine Only,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$31-60,A,3.5,354.0,10.25
41219088,THE WAVERLY INN,The Waverly Inn,100.0,0.6629200000000001,,,,Full Bar,,No,,,,,,,Street,,No,,,,,,,Dressy,,,,,,,,,$31-60,A,3.5,397.0,11.666666666666666
41223396,THE BISTRO (HBO CAFETERIA),DB Bistro Moderne,51.0,0.7739860000000002,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Dressy,,,,,,,,,$31-60,A,3.5,637.0,7.0
41223399,GOOGLE CAFETERIA,Cafeteria,72.0,0.6577629999999999,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,3075.0,8.333333333333334
41225222,DISHES,Dishes,100.0,0.5538396103896105,,,,No,,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,,$11-30,A,3.5,154.0,24.5
41225392,BAYARD'S ALEHOUSE,Bayard’s Ale House,91.0,0.7041887417218543,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,A,3.5,151.0,14.333333333333334
41228468,THE RITZ BAR & LOUNGE,Dive Bar Lounge,67.0,0.5054346938775509,,,,Full Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,Inexpensive,,3.0,49.0,23.75
41236517,CAFE AMRITA,Cafe Amrita,100.0,0.5657814999999999,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,235.0,13.0
41267664,AILEY BOUTIQUE,Bari Studio,40.0,0.6826625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,56.0,0.6666666666666666
41270891,WHISKEY TRADER,Whiskey Trader,100.0,0.6781030000000002,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,A,3.5,207.0,19.6
41279957,LELABAR,Lelabar,100.0,0.8984195000000007,,,,Beer & Wine Only,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,A,4.0,341.0,16.0
41308050,RELISH CONCESSIONS (LASKER RINK),Central Park,32.0,0.8382260000000005,,,,,,,,,,,,,Street,,,,,,,,,,,,,,,,,,,,5.0,2211.0,8.0
41314977,THE RUSTY KNOT,Rusty Knot,83.0,0.7287074999999993,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Juke Box,,,Moderate,,3.5,243.0,8.333333333333334
41317594,MARK FORGIONE,Marc Forgione,92.0,0.8633094999999994,,,,Full Bar,,No,,,,,,,,,,,,,,,,Casual,,,,,,,,,$31-60,A,4.0,862.0,16.0
41324599,PHILLIP MORRIS INTERNATIONAL,Newark Liberty International Airport - EWR,49.0,0.37807949999999985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2435.0,5.666666666666667
41326368,EET,Eet,100.0,0.45008928571428575,,,,Beer & Wine Only,,Yes,,,,,,,,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,2.5,28.0,15.25
41331156,ROOM MATE GRACE HOTEL,Room Mate Grace Hotel,100.0,0.6864633879781422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderate,A,3.5,186.0,17.4
41335133,MAMA EATERY,Mama Eatery,100.0,0.7701618181818177,,,,No,,No,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,Under $10,A,4.0,110.0,13.0
41336336,SOPHIE'S,Sophie’s,88.0,0.4817647540983605,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Juke Box,,,Inexpensive,A,3.5,122.0,13.0
41336560,TEACHERS COLLEGE/ GRACE DODGE CAFE,Two Little Red Hens,42.0,0.8361745000000005,,,,,,No,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,Moderate,,4.5,2314.0,6.666666666666667
41348161,DELICATESSEN MACBAR,Delicatessen,77.0,0.726474,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,,3.5,1133.0,17.5
41351040,HUDSON VIEW RESTAURANT,Hudson View Restaurant,100.0,0.5632206185567011,,,,Beer & Wine Only,,Yes,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,$11-30,A,3.0,194.0,25.4
41354251,HAMPTON INN,Chelsea Pines Inn,57.0,0.7755476923076919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderate,,4.0,65.0,10.666666666666666
41370362,HOUNDSTOOTH PUB,Houndstooth Pub,100.0,0.655068,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.0,335.0,11.5
