,DBA,sentiment_score,accepts_credit_cards,accepts_apple_pay,alcohol,caters,delivery,has_tv,outdoor_seating,parking,bike_parking,take-out,takes_reservations,wi-fi,overall_rating,violation_score,price_range,noise_level
40362098,HARRIET'S KITCHEN,0.3936188405797101,Yes,No,Beer & Wine Only,No,Yes,No,No,Yes,Yes,Yes,No,No,3.0,15.6,Moderate,Average
40364389,OLD TOWN BAR & RESTAURANT,0.6085585,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,No,3.5,30.5,Moderate,Average
40365166,CORNER BISTRO,0.648874,No,No,Full Bar,No,Yes,Yes,No,Yes,Yes,Yes,No,No,3.5,19.75,Inexpensive,Average
40365871,NEARY'S PUB,0.7543971830985916,Yes,No,Full Bar,No,Yes,No,No,Yes,No,Yes,Yes,Yes,4.0,12.0,Moderate,Average
40365968,NANCY WHISKEY PUB,0.677867,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,No,4.0,9.5,Inexpensive,Average
40367373,JACKSON HOLE,0.6039335,Yes,No,Full Bar,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,3.5,9.0,Moderate,Average
40368271,CHERRY TAVERN,0.5171312499999999,No,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,No,3.5,24.33333333333333,Inexpensive,Loud
40368338,BRADY'S BAR,0.6955189655172413,Yes,No,Full Bar,No,No,Yes,No,Yes,No,No,No,No,3.5,12.0,Inexpensive,Average
40368374,JIMMY'S CORNER,0.586889,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,No,4.0,13.25,Inexpensive,Average
40369165,REIF'S TAVERN,0.7889933333333333,Yes,No,Full Bar,No,No,Yes,Yes,Yes,Yes,No,No,Yes,4.0,15.8,Inexpensive,Average
40369810,PETE'S TAVERN,0.667795,Yes,No,Full Bar,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,3.5,6.666666666666668,Moderate,Average
40369940,THE NEW AMITY RESTAURANT,0.6016328571428571,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,3.5,14.5,Moderate,Average
40370168,EAR INN,0.703056,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,Yes,No,No,4.0,22.0,Moderate,Average
40371454,WEST BANK CAFE,0.7882359999999999,Yes,No,Full Bar,No,No,No,No,Yes,Yes,Yes,Yes,No,4.0,13.25,Moderate,Average
40372466,MURALS ON 54/RANDOLPH'S,0.2902823529411765,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,2.0,41.6,Moderate,Quiet
40375839,COZY SOUP & BURGER,0.389489,Yes,No,Beer & Wine Only,No,Yes,Yes,No,Yes,Yes,Yes,No,No,3.0,11.0,Moderate,Average
40378874,TERRA BLUES,0.6935322033898305,Yes,No,Full Bar,No,No,No,No,Yes,Yes,No,No,No,4.0,12.25,Moderate,Loud
40379920,E.A.T. CAFE,0.2299315,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,2.0,14.75,Moderate,Average
40380432,THE BITTER END,0.4268825,Yes,Yes,Full Bar,No,No,No,No,Yes,Yes,No,No,Yes,3.0,10.333333333333334,Moderate,Loud
40383511,BRANDY'S PIANO BAR,0.5259215,Yes,No,Full Bar,No,No,No,No,Yes,No,No,No,No,3.5,23.25,Moderate,Loud
40383931,FLASH DANCERS,0.4413051948051947,Yes,Yes,Full Bar,No,No,Yes,No,Yes,Yes,No,No,Yes,2.5,11.666666666666664,Pricey,Average
40385161,AUTOMATIC SLIMS,0.56406091954023,Yes,No,Full Bar,No,No,Yes,No,Yes,No,No,No,No,3.5,25.66666666666667,Moderate,Loud
40386556,WESTSIDE RESTAURANT,0.3761865497076024,Yes,No,Beer & Wine Only,No,Yes,No,No,Yes,Yes,Yes,No,No,2.5,13.75,Moderate,Average
40387990,T.G.I. FRIDAY'S,-0.114724,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,Yes,No,No,1.5,10.25,Moderate,Average
40388578,DIVE BAR,0.79132,Yes,No,Full Bar,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,4.0,12.0,Moderate,Average
40391060,LUKE'S BAR & GRILL,0.5964157024793391,Yes,No,Full Bar,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3.0,14.0,Moderate,Average
40391979,SUTTON CAFE RESTAURANT,0.5731195000000001,Yes,No,Full Bar,No,Yes,Yes,No,Yes,Yes,Yes,No,No,3.5,13.5,Moderate,Average
40392668,LUCYS,0.6119937500000001,No,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,No,3.5,7.666666666666668,Inexpensive,Average
40393558,FITZGERALD'S PUB,0.6617917525773196,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,No,3.5,12.666666666666664,Moderate,Average
40393725,TRIBECA GRILL,0.7052655000000001,Yes,No,Full Bar,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,3.5,11.75,Pricey,Average
40394566,MEMBERS DINING ROOM @ THE MET MUSEUM,0.7628010000000001,Yes,No,Full Bar,Yes,No,No,No,Yes,Yes,No,Yes,Yes,3.5,10.25,Pricey,Quiet
40395093,COYOTE UGLY,0.362694,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,No,2.5,22.75,Inexpensive,Very Loud
40396494,CORNER CAFE AND BAKERY,0.5401075,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,3.5,26.5,Moderate,Average
40396532,METRO DINER,0.390225,Yes,No,Beer & Wine Only,No,Yes,No,No,Yes,No,Yes,No,No,3.0,13.5,Moderate,Average
40397624,LE MIRAGE CAFE,0.4961567567567567,Yes,No,No,Yes,Yes,No,No,No,Yes,Yes,No,No,3.0,16.5,Moderate,Average
40398561,TOM AND JERRY BAR,0.7710020000000001,No,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,Yes,4.0,13.0,Moderate,Loud
40398578,DYCKMAN BAR,0.5748463414634146,Yes,No,Full Bar,No,No,Yes,No,Yes,No,No,No,No,3.0,14.666666666666664,Moderate,Loud
40398690,DOC HOLIDAYS,0.5675465000000001,Yes,No,Full Bar,No,No,Yes,No,Yes,No,No,No,Yes,3.5,8.333333333333334,Inexpensive,Loud
40399057,9TH AVE SALOON,0.5747337837837837,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,Yes,3.5,17.25,Inexpensive,Average
40399910,PIECES,0.6392567164179104,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,Yes,3.5,12.0,Inexpensive,Average
40400185,CAFE BEYOND,0.4642851851851852,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,3.0,19.75,Moderate,Average
40401104,1020 BAR,0.5348608,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,No,3.5,21.25,Inexpensive,Loud
40401173,BIG BAR,0.6982,No,No,Full Bar,No,No,No,No,Yes,Yes,No,No,No,4.0,11.25,Moderate,Average
40401422,BROADWAY DIVE,0.6939015748031495,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,Yes,4.0,10.0,Inexpensive,Average
40401453,JAKE'S DILEMMA,0.6050274999999999,Yes,No,Full Bar,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,3.5,7.0,Moderate,Loud
40401912,O'NIEALS,0.6960225,Yes,No,Full Bar,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,4.0,11.5,Moderate,Average
40401934,BROOKLYN DINER,0.594928,Yes,No,Full Bar,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,3.0,3.6666666666666665,Moderate,Average
40402755,THE UNIVERSITY CLUB,0.8396717948717949,Yes,No,Full Bar,Yes,No,Yes,Yes,No,Yes,No,Yes,No,4.0,18.0,Pricey,Quiet
40403579,THE TAP ROOM,0.6763776923076924,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,Yes,No,Yes,3.5,7.666666666666668,Moderate,Loud
40403586,THE UNIVERSITY CLUB,0.8396717948717949,Yes,No,Full Bar,Yes,No,Yes,Yes,No,Yes,No,Yes,No,4.0,24.8,Pricey,Quiet
40511479,CIBAR,0.7233964999999999,Yes,No,Full Bar,No,No,No,Yes,Yes,Yes,No,Yes,No,4.0,19.0,Pricey,Average
40512297,BARRACUDA BAR,0.5326016666666666,No,No,Full Bar,No,No,Yes,No,Yes,No,No,No,No,3.0,18.25,Moderate,Average
40512852,DOC WATSONS,0.647568,Yes,No,Full Bar,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3.5,14.25,Moderate,Average
40513164,MCGEES PUB,0.6670794999999999,Yes,No,Full Bar,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,3.5,19.25,Moderate,Average
40513184,ACE BAR,0.6395,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,Yes,Yes,3.5,18.33333333333333,Inexpensive,Loud
40513609,SKYLIGHT DINER,0.2792365,Yes,No,Beer & Wine Only,No,Yes,Yes,No,Yes,Yes,Yes,No,No,3.0,16.4,Moderate,Average
40522190,KINGS CARRIAGE HOUSE,0.8257712707182319,Yes,No,Beer & Wine Only,Yes,Yes,No,No,Yes,No,No,Yes,No,4.0,10.75,Moderate,Average
40526406,CLUB MACANUDO (CIGAR BAR),0.8174366666666667,Yes,No,Full Bar,No,No,Yes,No,Yes,No,No,Yes,No,4.0,17.666666666666668,Pricey,Quiet
40535399,VON,0.6618055000000002,Yes,No,Full Bar,No,No,No,No,Yes,Yes,No,No,No,3.5,16.0,Moderate,Average
40536280,TRINITY PUB,0.8316632075471698,Yes,No,Full Bar,No,No,Yes,No,Yes,No,No,No,No,4.0,12.0,Moderate,Average
40536599,OLIVE TREE,0.22377600000000003,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,2.5,26.33333333333333,Inexpensive,Average
40537494,810 DELI & CAFE,0.2402466666666667,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,3.0,12.0,Moderate,Average
40538766,RED EYE GRILL,0.7946645,Yes,No,Full Bar,Yes,No,No,Yes,No,No,Yes,Yes,No,3.5,11.666666666666664,Pricey,Average
40545130,SPEEDY'S DELI,0.4901255681818182,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,Yes,3.0,20.2,Moderate,Loud
40545741,BOB'S STEAK & CHOP HOUSE,0.8190796610169491,Yes,No,Full Bar,No,No,Yes,No,No,No,No,Yes,Yes,4.0,29.2,Pricey,Average
40547272,DEATH & CO,0.7400154999999999,Yes,No,Full Bar,No,No,No,No,Yes,No,No,No,No,4.0,14.0,Pricey,Average
40550666,LITE DELIGHTS,0.6753770114942528,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,4.0,15.5,Inexpensive,Average
40553443,DISTILLED,0.751546,Yes,No,Full Bar,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4.0,16.25,Moderate,Average
40559633,GOTHAM CAFE (INSIDE THE WATSON HOTEL),0.12763082706766915,Yes,No,No,No,No,No,No,No,No,No,No,Yes,2.0,18.25,Moderate,Average
40559634,TICK TOCK DINER,0.4158665000000001,Yes,No,Beer & Wine Only,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,2.5,37.0,Moderate,Average
40559636,TRATTORIA BIANCA,0.6172259615384614,Yes,No,Full Bar,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,3.5,27.25,Moderate,Average
40566482,KFC,0.04341176470588234,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2.0,4.666666666666667,Inexpensive,Average
40567533,THE THIRSTY SCHOLAR,0.5969935828877005,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,Yes,3.5,23.0,Moderate,Average
40572098,THE SPRING LOUNGE,0.6458524999999999,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,Yes,3.5,7.0,Moderate,Average
40573929,ARABELLE,0.6184416666666667,Yes,No,Full Bar,No,No,No,No,No,No,No,Yes,No,3.0,12.0,Pricey,Average
40574293,LA BONBONNIERE,0.7218665,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,4.0,24.25,Inexpensive,Average
40577676,SARABETH'S KITCHEN,0.6880879999999999,Yes,No,Full Bar,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,3.5,17.2,Moderate,Average
40591422,THE PARLOUR,0.5952342857142857,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,Yes,No,No,3.0,22.5,Moderate,Average
40592566,FRED'S,0.7481823529411763,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,4.5,7.333333333333332,Moderate,Average
40593315,READE STREET PUB & KITCHEN,0.7228329545454546,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,Yes,No,Yes,3.5,10.333333333333334,Moderate,Average
40599004,BOTANICA BAR,0.7322460000000001,Yes,No,Full Bar,No,No,No,No,Yes,No,No,No,Yes,4.0,13.0,Inexpensive,Average
40601189,LE GLACIER,-0.1005,Yes,No,No,No,No,No,No,No,No,No,No,No,2.0,17.4,Inexpensive,Average
40603807,JOSHUA TREE,0.5972244999999999,Yes,No,Full Bar,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,3.0,15.6,Moderate,Very Loud
40605319,42ND STREET PIZZA DINER,0.1743026666666667,Yes,No,Beer & Wine Only,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,2.5,9.333333333333334,Moderate,Average
40606772,GEMINI DINER,0.5588608040201006,Yes,No,Full Bar,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,3.5,11.0,Moderate,Average
40610554,THE SUMMIT,0.8730129999999999,Yes,No,Full Bar,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,4.0,14.666666666666664,Moderate,Average
40619544,CAFETERIA,0.6577629999999999,Yes,No,Full Bar,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,3.5,10.75,Moderate,Loud
40621072,POINT BREAK,0.7332955,Yes,No,Full Bar,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,3.5,13.75,Moderate,Loud
40638792,MERCER KITCHEN,0.6308055,Yes,No,Full Bar,No,No,No,No,Yes,No,No,Yes,No,3.5,11.5,Pricey,Average
40645474,OLD JOHN'S LUNCHEONETTE,0.5888319148936171,Yes,No,Full Bar,No,Yes,Yes,No,Yes,Yes,Yes,No,No,3.5,11.666666666666664,Moderate,Quiet
40653502,V-BAR & CAFE,0.599694,Yes,No,Beer & Wine Only,No,No,No,No,Yes,Yes,No,No,Yes,3.5,23.0,Moderate,Average
40659211,NOSH! - COURTYARD BY MARRIOTT,0.34809,Yes,No,No,No,No,No,No,No,No,No,No,Yes,3.0,8.666666666666666,Pricey,Average
40660748,ALTA,0.8140754999999998,Yes,No,Full Bar,No,No,No,No,Yes,No,No,Yes,No,4.0,14.666666666666664,Pricey,Loud
40661616,SESSION 73,0.6208555,Yes,No,Full Bar,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3.5,10.0,Moderate,Very Loud
40664744,STARBUCKS,0.4431826923076923,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,3.5,8.666666666666666,Moderate,Average
40665359,VIC'S,0.869599,Yes,No,Full Bar,No,No,No,Yes,Yes,No,Yes,Yes,Yes,4.0,7.333333333333332,Moderate,Average
40666183,QUEEN VIC,0.7826973684210526,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,Yes,4.0,11.666666666666664,Inexpensive,Quiet
40671007,PIG & WHISTLE ON 3RD,0.5669863354037267,Yes,No,Full Bar,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,3.5,18.666666666666668,Moderate,Average
40674838,HI LIFE BAR & GRILL,0.408462,Yes,Yes,Full Bar,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,2.5,7.0,Moderate,Average
40680918,ELI'S TABLE,0.8016085714285714,Yes,No,Full Bar,Yes,No,No,No,No,Yes,Yes,Yes,No,3.5,16.75,Moderate,Average
40689838,SMOKE,0.6380857142857143,Yes,No,No,No,No,No,No,Yes,No,No,No,No,4.5,17.666666666666668,Moderate,Average
40690019,MODERN GOURMET,0.66971,Yes,No,Beer & Wine Only,No,Yes,No,No,No,No,Yes,No,No,4.5,24.6,Inexpensive,Quiet
40690158,FRESCO ON THE GO,0.5235094339622642,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,3.0,16.5,Moderate,Loud
40694767,NEW YORK LUNCHEONETTE,0.622374375,Yes,No,Beer & Wine Only,Yes,Yes,No,No,Yes,Yes,Yes,No,No,3.5,18.25,Moderate,Average
40709138,THALIA,0.6024324999999999,Yes,No,Full Bar,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3.5,15.75,Moderate,Average
40715372,HENRY'S,0.6825580419580419,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,4.0,21.0,Inexpensive,Quiet
40719059,PARK BAR,0.7182415662650602,Yes,No,Full Bar,No,No,No,No,Yes,Yes,No,No,No,3.5,16.75,Moderate,Average
40720911,ANOTHEROOM,0.7532775510204082,Yes,No,Beer & Wine Only,No,No,No,Yes,Yes,Yes,No,No,No,4.0,9.666666666666666,Moderate,Average
40723644,TEN DEGREES,0.8351084999999999,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,Yes,No,4.0,22.25,Moderate,Average
40723673,FAT BLACK PUSSY CAT,0.6660365000000001,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,Yes,Yes,3.5,7.0,Moderate,Loud
40724274,THE WHEELTAPPER,0.514788125,Yes,No,Full Bar,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,3.0,18.5,Moderate,Average
40726811,RELIABLE FOOD,0.42772758620689655,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,3.5,18.75,Moderate,Average
40732696,GIACOMO FINE FOODS,0.7397222222222221,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,4.0,11.5,Inexpensive,Average
40736836,SILVER STAR RESTAURANT,0.6929750000000001,Yes,No,Beer & Wine Only,Yes,Yes,No,No,No,No,Yes,Yes,No,3.5,9.5,Moderate,Average
40738920,GEORGE KEELEY,0.810231,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,Yes,No,Yes,4.0,14.75,Moderate,Average
40746574,BAR COASTAL,0.7576750000000001,Yes,No,Full Bar,No,No,Yes,Yes,Yes,Yes,No,No,Yes,4.0,14.5,Moderate,Loud
40750275,BROADWAY LOUNGE,0.5352076923076923,Yes,No,Full Bar,No,No,Yes,No,No,No,No,Yes,Yes,3.0,7.333333333333332,Moderate,Loud
40750279,VIEW RESTAURANT,0.4443142857142857,Yes,No,Full Bar,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,3.5,10.333333333333334,Moderate,Average
40750612,STROKOS PIZZA DELI,0.2048549295774648,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,2.5,16.25,Inexpensive,Average
40783655,GEORGIOS COUNTRY GRILL,0.759684,Yes,No,Beer & Wine Only,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,3.5,16.25,Moderate,Average
40798867,POSH,0.7059584415584416,Yes,No,Full Bar,No,No,Yes,Yes,Yes,Yes,No,No,Yes,3.5,7.666666666666668,Moderate,Average
40812630,THE LOEB BOATHOUSE CENTRAL PARK,0.744925,Yes,No,Full Bar,Yes,No,No,Yes,No,Yes,No,Yes,No,3.5,22.75,Pricey,Average
40824644,MERCURY BAR,0.6458109999999999,Yes,Yes,Full Bar,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,3.5,19.6,Moderate,Average
40829514,CLINTON STREET BAKING COMPANY,0.7943315000000001,No,No,Full Bar,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,4.0,18.25,Moderate,Average
40831779,KOYZINA KAFE,0.4797922077922077,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,3.0,10.0,Moderate,Average
40835721,IRVING FARM,0.5072025000000001,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,3.5,13.0,Moderate,Average
40851227,THE MAGICIAN,0.7091530487804877,No,No,Full Bar,No,No,No,No,Yes,Yes,No,No,No,3.5,14.666666666666664,Inexpensive,Average
40855992,FAMOUS BAGEL BUFFET,0.5759863636363637,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,4.0,17.2,Inexpensive,Quiet
40856729,CRIF DOGS / PLEASE DON'T TELL,0.7810595,Yes,No,Full Bar,No,No,No,No,Yes,Yes,No,Yes,No,4.0,16.25,Pricey,Average
40861252,SWEET & VICIOUS,0.469091,Yes,No,Full Bar,No,No,Yes,Yes,Yes,Yes,No,No,No,3.0,6.0,Moderate,Very Loud
40864264,THE VILLAGE TAVERN,0.4406119266055046,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,Yes,3.0,14.0,Moderate,Very Loud
40866977,CAFE MAE MAE,0.7940480519480521,Yes,No,Full Bar,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,3.5,6.25,Moderate,Average
40867057,TIM HORTONS,0.18442,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,2.5,7.5,Inexpensive,Loud
40868717,ALICE'S TEA CUP,0.7604365,Yes,Yes,Beer & Wine Only,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,3.5,22.6,Moderate,Average
40879015,KITCHENETTE UPTOWN,0.608733,Yes,No,Beer & Wine Only,No,Yes,No,No,Yes,Yes,Yes,Yes,No,3.5,8.333333333333334,Moderate,Average
40879245,GRAND HYATT NEW YORK HOTEL,0.4925525000000001,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,3.0,31.0,Pricey,Average
40890184,SNAFU,0.6830960000000001,Yes,No,Full Bar,No,No,Yes,No,Yes,No,No,Yes,Yes,3.5,19.2,Inexpensive,Average
40897685,TSQ BRASSERIE,0.0199395,Yes,No,Full Bar,No,No,Yes,No,No,No,Yes,Yes,No,2.0,33.2,Moderate,Average
40906725,WASHINGTON SQUARE CAFE,0.9928,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,No,3.0,7.666666666666668,Inexpensive,Average
40914459,VILLAGE UNDERGROUND,0.7800195,Yes,No,Full Bar,No,No,No,No,Yes,Yes,No,Yes,No,4.0,9.666666666666666,Moderate,Loud
40922983,COSI,0.44099493670886064,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes,3.0,11.0,Inexpensive,Average
40923811,BLACK DOOR,0.6916151315789473,Yes,No,Full Bar,No,No,No,No,Yes,Yes,No,No,No,3.5,13.25,Moderate,Very Loud
40932307,FIDDLESTICKS,0.6686350000000001,Yes,No,Full Bar,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3.0,13.25,Moderate,Loud
40936973,RANDOM HOUSE,0.89405,Yes,No,No,No,No,No,No,No,Yes,No,No,No,5.0,12.5,Moderate,Average
40937036,PENELOPE,0.6044889999999999,Yes,No,Beer & Wine Only,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,3.5,27.5,Moderate,Average
40937349,JAKE'S SALOON,0.4746913978494624,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,Yes,No,No,2.5,13.25,Moderate,Average
40938384,MOCA BAR & LOUNGE,0.5773673076923077,Yes,Yes,Full Bar,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,3.0,15.75,Moderate,Average
40938961,CIELO,0.25575000000000003,Yes,No,Full Bar,No,No,No,No,Yes,Yes,No,No,No,3.0,12.0,Pricey,Very Loud
40942438,SKY TERRACE BAR,0.6947519480519481,Yes,Yes,Full Bar,No,No,No,Yes,Yes,Yes,No,No,No,3.5,7.0,Pricey,Average
40942444,HUDSON BAR,0.41251875,Yes,No,Full Bar,No,No,Yes,Yes,No,No,No,Yes,No,3.0,25.0,Moderate,Average
40943583,THE PRESS BOX,0.7119169642857143,Yes,No,Full Bar,No,Yes,Yes,No,Yes,No,Yes,No,Yes,3.5,20.25,Moderate,Average
40943615,OTTO'S SHRUNKEN HEAD,0.7328315000000001,No,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,No,4.0,11.5,Moderate,Loud
40946956,B-SIDE,0.6659244444444444,Yes,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,Yes,4.0,11.0,Inexpensive,Average
40948625,SUMMER GARDEN,0.4653736842105263,Yes,No,Full Bar,No,No,No,Yes,No,No,No,Yes,No,3.0,3.6666666666666665,Pricey,Average
40951884,GUY & GALLARD,0.08122727272727273,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,No,2.5,15.666666666666664,Inexpensive,Quiet
40953735,CUCINA AND CO.,0.3421019230769231,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,3.0,11.75,Moderate,Average
40957421,RARE BAR & GRILL,0.6700535000000001,Yes,No,Full Bar,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,3.5,19.6,Moderate,Average
40957772,NURSE BETTIE,0.7894855,Yes,No,Full Bar,No,No,No,No,Yes,Yes,No,Yes,No,4.0,10.0,Moderate,Average
40958613,CITY DINER,0.5086055,Yes,Yes,Full Bar,No,Yes,No,No,Yes,Yes,Yes,No,No,3.0,9.666666666666666,Moderate,Average
40965997,BONSIGNOUR,0.6484987012987012,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,4.0,20.4,Moderate,Average
40966076,WELCOME TO THE JOHNSON'S,0.32126949999999993,Yes,No,Full Bar,No,No,No,No,Yes,Yes,No,No,No,3.5,18.33333333333333,Inexpensive,Loud
40969077,BOSTON MARKET,0.2612657534246576,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,2.5,12.0,Inexpensive,Average
40973003,THE PATRIOT SALOON,0.634181,No,No,Full Bar,No,No,Yes,No,Yes,Yes,No,No,No,3.5,16.75,Inexpensive,Loud
