CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE
41199657,FREDERIC FEKKAI NEW YORK,MANHATTAN,712,5 AVENUE,10019.0,2127539500,American,2016-05-19,Violations were cited in the following area(s).,06E,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical,7.0,A,2016-05-19,2018-11-12,Cycle Inspection / Initial Inspection
41202797,MARSHALL STACK,MANHATTAN,6668,RIVINGTON STREET,,2122284667,American,2015-03-10,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,7.0,A,2015-03-10,2018-11-12,Cycle Inspection / Re-inspection
41213441,N.Y. ACADEMY OF SCIENCE,MANHATTAN,250,GREENWICH STREET,10007.0,2122988623,American,2015-10-13,Violations were cited in the following area(s).,10I,"Single service item reused, improperly stored, dispensed; not used when required.",Not Critical,7.0,A,2015-10-13,2018-11-12,Cycle Inspection / Initial Inspection
41216379,EASTERN BLOC / Club Cumming,MANHATTAN,505,EAST    6 STREET,10009.0,2127772555,American,2015-05-05,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,10.0,B,2018-01-17,2018-11-12,Cycle Inspection / Initial Inspection
41219793,THE MONKEY ROOM,MANHATTAN,589,FORT WASHINGTON AVENUE,10033.0,2125439888,American,2015-08-24,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,12.0,A,2015-08-24,2018-11-12,Cycle Inspection / Re-inspection
41228760,THE KITCHEN SINK,MANHATTAN,88,2 AVENUE,10003.0,2124208050,American,2018-03-12,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,11.0,A,2018-03-12,2018-11-12,Cycle Inspection / Initial Inspection
41239831,SLATTERY'S MIDTOWN PUB,MANHATTAN,8,EAST   36 STREET,10016.0,2126836444,American,2018-06-18,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,26.0,A,2015-09-10,2018-11-12,Cycle Inspection / Initial Inspection
41249394,THE GREY DOG'S COFFEE,MANHATTAN,90,UNIVERSITY PLACE,10003.0,2124144739,American,2015-06-17,Violations were cited in the following area(s).,06A,Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.,Critical,18.0,A,2015-07-15,2018-11-12,Cycle Inspection / Initial Inspection
41257879,METROPOLITAN OPERA,MANHATTAN,0,LINCOLN CENTER PLAZA,10023.0,2127993401,American,2016-05-19,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140Âº F.,Critical,29.0,A,2016-06-13,2018-11-12,Cycle Inspection / Initial Inspection
41263879,THE HALF PINT,MANHATTAN,234,THOMPSON STREET,10012.0,2122601088,American,2015-03-18,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,26.0,A,2018-02-08,2018-11-12,Cycle Inspection / Initial Inspection
41267664,AILEY BOUTIQUE,MANHATTAN,405,WEST   55 STREET,10019.0,2124059100,American,2016-04-28,No violations were recorded at the time of this inspection.,10E,Accurate thermometer not provided in refrigerated or hot holding equipment.,Not Applicable,0.0,A,2016-04-28,2018-11-12,Cycle Inspection / Initial Inspection
41307684,LINKLATERS,MANHATTAN,1345,AVENUE OF THE AMERICAS,10105.0,2128309503,American,2016-07-28,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,5.0,A,2016-07-28,2018-11-12,Cycle Inspection / Initial Inspection
41317594,MARK FORGIONE,MANHATTAN,134,READE STREET,10013.0,2129419401,American,2016-01-14,Violations were cited in the following area(s).,08C,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.,Not Critical,6.0,A,2016-01-14,2018-11-12,Cycle Inspection / Re-inspection
41326189,ST JAMES GATE,MANHATTAN,441,AMSTERDAM AVENUE,10024.0,2123626202,American,2017-07-19,Violations were cited in the following area(s).,04M,Live roaches present in facility's food and/or non-food areas.,Critical,39.0,A,2016-06-08,2018-11-12,Cycle Inspection / Initial Inspection
41326368,EET,MANHATTAN,75,VARICK STREET,10013.0,6465369175,American,2017-05-15,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,9.0,A,2017-05-15,2018-11-12,Cycle Inspection / Re-inspection
41328516,SUTTON BAR ROOM,MANHATTAN,1074,1 AVENUE,10022.0,2129809850,American,2017-06-01,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,12.0,B,2016-10-03,2018-11-12,Cycle Inspection / Initial Inspection
41378319,L'ARTUSI,MANHATTAN,228,WEST   10 STREET,10014.0,2122555757,American,2018-05-31,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,10.0,A,2017-02-24,2018-11-12,Cycle Inspection / Initial Inspection
41381714,DANCING CRANE CAFE,MANHATTAN,830,5 AVENUE,10065.0,2122886077,American,2018-07-17,Violations were cited in the following area(s).,09C,Food contact surface not properly maintained.,Not Critical,2.0,A,2018-07-17,2018-11-12,Cycle Inspection / Initial Inspection
41382108,PEARL DINER,MANHATTAN,212,PEARL STREET,10038.0,2123446620,American,2018-01-26,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,11.0,A,2018-01-26,2018-11-12,Cycle Inspection / Re-inspection
41387458,THE FLYING PUCK,MANHATTAN,364,7 AVENUE,10001.0,2127365353,American,2016-04-28,Violations were cited in the following area(s).,15L,"Smoke free workplace smoking policy inadequate, not posted, not provided to employees.",Not Critical,12.0,A,2016-11-22,2018-11-12,Smoke-Free Air Act / Initial Inspection
41417111,HAMPTON INN CHELSEA,MANHATTAN,108,WEST   24 STREET,10011.0,2124141000,American,2017-08-28,Violations were cited in the following area(s).,04A,Food Protection Certificate not held by supervisor of food operations.,Critical,10.0,A,2017-08-28,2018-11-12,Cycle Inspection / Re-inspection
41423957,BLOOMS DELICATESSEN AND RESTAURANT,MANHATTAN,124,EAST   40 STREET,10016.0,2129223663,American,2016-04-13,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,9.0,A,2016-04-13,2018-11-12,Cycle Inspection / Re-inspection
41426013,MIMOSA,MANHATTAN,253271,SHERMAN AVENUE,,2125440046,American,2016-06-17,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,19.0,B,2016-06-17,2018-11-12,Cycle Inspection / Re-inspection
41444809,PRINT RESTAURANT/PRESS LOUNGE/BANQUET KITCHEN,MANHATTAN,653,11 AVENUE,10036.0,2127572294,American,2016-07-21,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,7.0,A,2016-07-21,2018-11-12,Cycle Inspection / Initial Inspection
41449148,TAZ CAFE,MANHATTAN,54,PINE STREET,10005.0,2123449100,American,2016-03-04,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,9.0,A,2016-03-04,2018-11-12,Cycle Inspection / Initial Inspection
41468132,COLLAGE BISTRO & BAR,MANHATTAN,342,WEST   40 STREET,10018.0,2127066210,American,2016-11-07,Violations were cited in the following area(s).,06A,Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.,Critical,20.0,B,2016-11-07,2018-11-12,Cycle Inspection / Re-inspection
41469754,GOLDMAN SACHS,MANHATTAN,200,WEST STREET,10282.0,9173439899,American,2016-04-01,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,7.0,A,2016-04-01,2018-11-12,Cycle Inspection / Initial Inspection
41474509,SHAKE SHACK,MANHATTAN,152,EAST   86 STREET,10028.0,6462375036,American,2016-04-21,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,11.0,A,2016-04-21,2018-11-12,Cycle Inspection / Initial Inspection
41490991,LIPS RESTAURANT,MANHATTAN,227,EAST   56 STREET,10022.0,2126757710,American,2018-01-30,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,10.0,A,2016-03-18,2018-11-12,Cycle Inspection / Initial Inspection
41503751,STANTON SOCIAL,MANHATTAN,99,STANTON STREET,10002.0,2129950099,American,2017-03-07,Violations were cited in the following area(s).,09C,Food contact surface not properly maintained.,Not Critical,7.0,A,2017-03-07,2018-11-12,Cycle Inspection / Initial Inspection
41507697,BIER INTERNATIONAL,MANHATTAN,2099,8 AVENUE,10026.0,2122800944,American,2015-05-04,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,12.0,A,2015-06-01,2018-11-12,Cycle Inspection / Initial Inspection
41518177,AU BON PAIN,MANHATTAN,525,EAST   68 STREET,10065.0,2127467642,American,2018-08-03,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,13.0,A,2018-08-03,2018-11-12,Cycle Inspection / Initial Inspection
41543885,THE DUTCH,MANHATTAN,131,SULLIVAN STREET,10012.0,2126776200,American,2018-02-07,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,6.0,A,2018-02-07,2018-11-12,Cycle Inspection / Initial Inspection
41560827,CIRCLE LINE BROOKLYN,MANHATTAN,0,WEST 42 STREET,,9172843261,American,2017-09-22,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,7.0,A,2017-09-22,2018-11-12,Cycle Inspection / Initial Inspection
41564945,RADIO CITY MUSIC HALL,MANHATTAN,1260,AVENUE OF THE AMERICAS,10020.0,2124857485,American,2017-08-09,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,2.0,A,2017-08-09,2018-11-12,Cycle Inspection / Initial Inspection
41566492,AU BON PAIN,MANHATTAN,525,EAST   68 STREET,10065.0,2127467642,American,2018-04-11,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,5.0,A,2018-04-11,2018-11-12,Cycle Inspection / Initial Inspection
41569979,SHAKE SHACK,MANHATTAN,102,NORTH END AVENUE,10282.0,6465454600,American,2017-06-09,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,3.0,A,2017-06-09,2018-11-12,Cycle Inspection / Initial Inspection
41586885,CENTRAL MARKET ALL AMERICAN GRILL,MANHATTAN,4,SOUTH STREET,10004.0,2125145220,American,2015-07-01,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,11.0,A,2015-07-01,2018-11-12,Cycle Inspection / Re-inspection
41589545,ZANNY'S CAFE,MANHATTAN,975,COLUMBUS AVENUE,10025.0,2123166849,American,2017-06-19,Violations were cited in the following area(s).,09C,Food contact surface not properly maintained.,Not Critical,9.0,A,2017-06-19,2018-11-12,Cycle Inspection / Initial Inspection
41591881,WILLIAM BARNACLE,MANHATTAN,80,ST MARKS PLACE,10003.0,6462178815,American,2017-08-11,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,14.0,A,2017-01-06,2018-11-12,Cycle Inspection / Initial Inspection
41597250,OXBOW TAVERN,MANHATTAN,240,COLUMBUS AVENUE,10023.0,6464904075,American,2018-03-14,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,11.0,A,2018-03-14,2018-11-12,Cycle Inspection / Initial Inspection
41605054,TOMPKINS SQUARE BAGELS,MANHATTAN,165,AVENUE A,10009.0,6463516520,American,2016-04-15,Violations were cited in the following area(s).,06F,Wiping cloths soiled or not stored in sanitizing solution.,Critical,7.0,A,2016-04-15,2018-11-12,Cycle Inspection / Re-inspection
41610749,MUDSPOT,MANHATTAN,307,EAST    9 STREET,10003.0,2125298766,American,2017-05-22,Violations were cited in the following area(s).,09C,Food contact surface not properly maintained.,Not Critical,9.0,A,2017-05-22,2018-11-12,Cycle Inspection / Re-inspection
41636061,JACK'S WIFE FREDA,MANHATTAN,224,LAFAYETTE STREET,10012.0,2125108550,American,2017-04-05,Violations were cited in the following area(s).,02H,"Food not cooled by an approved method whereby the internal product temperature is reduced from 140Âº F to 70Âº F or less within 2 hours, and from 70Âº F to 41Âº F or less within 4 additional hours.",Critical,12.0,A,2016-02-23,2018-11-12,Cycle Inspection / Initial Inspection
41637468,BUDDHA BEER BAR,MANHATTAN,4476,BROADWAY,10040.0,6468612595,American,2016-06-07,Violations were cited in the following area(s).,04C,Food worker does not use proper utensil to eliminate bare hand contact with food that will not receive adequate additional heat treatment.,Critical,40.0,B,2015-09-12,2018-11-12,Cycle Inspection / Initial Inspection
41638655,"DUNKIN' DONUTS, BASKIN ROBBINS",MANHATTAN,4942,BROADWAY,10034.0,2125440453,American,2016-10-04,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,13.0,A,2016-10-04,2018-11-12,Cycle Inspection / Initial Inspection
41645645,THE BIG APPLE (RITZ CARLTON HOTEL EMPLOYEE CAFETERIA),MANHATTAN,50,CENTRAL PARK SOUTH,10019.0,2123089100,American,2017-08-10,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,13.0,A,2017-08-10,2018-11-12,Cycle Inspection / Initial Inspection
41648023,TRAVEL TRADERS (MELITA PASTRIES),MANHATTAN,1535,BROADWAY,10036.0,2125891351,American,2015-06-30,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,17.0,A,2016-01-08,2018-11-12,Cycle Inspection / Initial Inspection
41649356,"DUNKIN' DONUTS, HUDSON NEWS",MANHATTAN,2,PENNSYLVANIA PLAZA,10121.0,6469517284,American,2015-05-11,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,10.0,A,2015-05-11,2018-11-12,Cycle Inspection / Initial Inspection
41655590,GIGI CAFE,MANHATTAN,307,7 AVENUE,10001.0,2128078500,American,2018-01-02,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,11.0,A,2018-01-02,2018-11-12,Cycle Inspection / Initial Inspection
41660386,THE LATELY,MANHATTAN,357,W 16TH ST,10011.0,2122061096,American,2015-05-13,Violations were cited in the following area(s).,10A,"Toilet facility not maintained and provided with toilet paper, waste receptacle and self-closing door.",Not Critical,13.0,A,2015-05-13,2018-11-12,Cycle Inspection / Initial Inspection
41676090,HAMPTON INN EMPIRE STATE BUILDING,MANHATTAN,59,WEST   35 STREET,10001.0,2125643688,American,2016-04-01,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,2.0,A,2016-04-01,2018-11-12,Cycle Inspection / Initial Inspection
41677120,SHEARMAN & STERLING,MANHATTAN,599,LEXINGTON AVENUE,10022.0,2128484000,American,2017-08-07,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,13.0,A,2017-08-07,2018-11-12,Cycle Inspection / Initial Inspection
41698000,KARAOKE DUET 48,MANHATTAN,304,EAST   48 STREET,10017.0,2127530030,American,2017-01-17,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,8.0,A,2017-01-17,2018-11-12,Cycle Inspection / Re-inspection
41699551,BETTER BEING,MANHATTAN,537,9 AVENUE,10018.0,2123531986,American,2015-03-09,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,18.0,A,2015-08-14,2018-11-12,Cycle Inspection / Initial Inspection
41700209,LATITUDE BAR & GRILL,MANHATTAN,783,8 AVENUE,10036.0,2122453034,American,2016-07-14,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,10.0,A,2016-07-14,2018-11-12,Cycle Inspection / Re-inspection
41701548,TWO-BITS RETRO ARCADE,MANHATTAN,153,ESSEX STREET,10002.0,2124778161,American,2017-04-25,Violations were cited in the following area(s).,10A,"Toilet facility not maintained and provided with toilet paper, waste receptacle and self-closing door.",Not Critical,9.0,A,2017-04-25,2018-11-12,Cycle Inspection / Initial Inspection
41703786,ESSEN,MANHATTAN,60,MADISON AVENUE,10010.0,2122136969,American,2017-03-10,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140Âº F.,Critical,8.0,A,2017-03-10,2018-11-12,Cycle Inspection / Initial Inspection
41704804,APPLEBEE'S,MANHATTAN,509,EAST  117 STREET,10035.0,6468962700,American,2018-05-09,Violations were cited in the following area(s).,06E,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical,8.0,A,2018-05-09,2018-11-12,Cycle Inspection / Initial Inspection
41705357,THE THIRD MAN,MANHATTAN,116,AVENUE C,10009.0,6465523692,American,2016-02-29,Violations were cited in the following area(s).,04A,Food Protection Certificate not held by supervisor of food operations.,Critical,12.0,A,2017-03-07,2018-11-12,Cycle Inspection / Initial Inspection
41709011,SOCIAL,MANHATTAN,795,8 AVENUE,10019.0,2124590643,American,2017-08-11,Violations were cited in the following area(s).,04H,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",Critical,31.0,A,2016-05-10,2018-11-12,Cycle Inspection / Initial Inspection
41716943,STAGE 48,MANHATTAN,605,WEST   48 STREET,10036.0,2129571800,American,2017-11-17,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,12.0,A,2017-11-17,2018-11-12,Cycle Inspection / Re-inspection
41721324,STARBUCKS,MANHATTAN,822,LEXINGTON AVENUE,10065.0,2125720984,American,2018-05-01,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,2.0,A,2018-05-01,2018-11-12,Cycle Inspection / Initial Inspection
50000153,THE BEST OF NEW YORK FOOD,MANHATTAN,150,WATER ST,10005.0,2129521890,American,2015-06-10,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,12.0,A,2015-06-10,2018-11-12,Cycle Inspection / Re-inspection
