CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE
50000501,THE STOREHOUSE,MANHATTAN,69,WEST 23 STREET,10010.0,2122438898,American,2016-09-01,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,31.0,A,2017-05-05,2018-11-12,Cycle Inspection / Initial Inspection
50000551,WOLFNIGHTS,MANHATTAN,99,RIVINGTON ST,10002.0,6466698070,American,2018-10-03,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,20.0,B,2018-10-03,2018-11-12,Cycle Inspection / Re-inspection
50000726,BILL'S BAR AND BURGER DOWNTOWN,MANHATTAN,85,WEST STREET,10006.0,2128943800,American,2017-11-13,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,3.0,A,2017-11-13,2018-11-12,Cycle Inspection / Initial Inspection
50001102,FASSST CAFE (SECOND STAGE THEATRE),MANHATTAN,305,WEST 43 STREET,10036.0,2127878302,American,2016-05-03,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,2.0,A,2016-05-03,2018-11-12,Cycle Inspection / Initial Inspection
50001348,Nomura cafeteria( 25 th floor),MANHATTAN,309,W 49 ST,10019.0,2124368092,American,2015-12-02,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,12.0,A,2015-12-02,2018-11-12,Cycle Inspection / Initial Inspection
50001350,NOMURA CAFE (5TH FL NOMURA CAFE),MANHATTAN,309,WEST 49TH STREET,10019.0,2124368092,American,2015-12-02,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,10.0,A,2015-12-02,2018-11-12,Cycle Inspection / Initial Inspection
50001451,BUBBY'S HIGHLINE,MANHATTAN,71,GANSEVOORT ST,10014.0,2122066200,American,2018-01-08,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,9.0,A,2018-01-08,2018-11-12,Cycle Inspection / Initial Inspection
50001468,BLUE RIBBON FRIED CHICKEN,MANHATTAN,28,east 1 street,10003.0,2122280404,American,2016-10-27,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,7.0,A,2016-10-27,2018-11-12,Cycle Inspection / Initial Inspection
50001805,FISHTAG,MANHATTAN,222,WEST 79 STREET,10024.0,2123627470,American,2016-01-21,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,12.0,A,2016-01-21,2018-11-12,Cycle Inspection / Initial Inspection
50001914,ATLAS SOCIAL CLUB,MANHATTAN,753,9TH AVENUE,10019.0,2122628527,American,2018-04-03,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,13.0,A,2018-04-03,2018-11-12,Cycle Inspection / Initial Inspection
50002019,HOME SWEET HARLEM,MANHATTAN,1528,AMSTERDAM AVENUE,10031.0,2129269616,American,2015-11-04,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,12.0,A,2015-11-04,2018-11-12,Cycle Inspection / Initial Inspection
50002065,VACCA GRILL & LOUNGE,MANHATTAN,420,WEST 203RD ST,10034.0,2125440070,American,2016-02-06,Violations were cited in the following area(s).,04A,Food Protection Certificate not held by supervisor of food operations.,Critical,10.0,A,2016-06-04,2018-11-12,Inter-Agency Task Force / Initial Inspection
50002767,THE SKYLARK,MANHATTAN,530,FASHION AVE,10018.0,2122574577,American,2017-02-15,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,12.0,A,2017-02-15,2018-11-12,Cycle Inspection / Initial Inspection
50003504,ROTISSERIE GEORGETTE,MANHATTAN,14,E 60TH ST,10022.0,2123908060,American,2018-01-26,Violations were cited in the following area(s).,04H,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",Critical,12.0,A,2018-01-26,2018-11-12,Cycle Inspection / Re-inspection
50003978,BONNIE VEE,MANHATTAN,17,STANTON ST,10002.0,9176393352,American,2015-02-12,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,5.0,A,2015-02-12,2018-11-12,Cycle Inspection / Initial Inspection
50004299,EMMETTS,MANHATTAN,50,MACDOUGAL ST,10012.0,9176393571,American,2018-11-07,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,39.0,A,2017-01-23,2018-11-12,Cycle Inspection / Initial Inspection
50004809,BAR BACON,MANHATTAN,836,9TH AVE,10019.0,6463620622,American,2018-10-31,Violations were cited in the following area(s).,10H,Proper sanitization not provided for utensil ware washing operation.,Not Critical,22.0,B,2017-06-28,2018-11-12,Cycle Inspection / Initial Inspection
50006240,DAVID BURKE KITCHEN,MANHATTAN,27,GRAND ST,10013.0,2122019119,American,2018-06-06,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,18.0,A,2018-07-06,2018-11-12,Cycle Inspection / Initial Inspection
50011590,UPLAND,MANHATTAN,345,PARK AVE S,10010.0,2126861006,American,2017-07-11,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140Âº F.,Critical,7.0,A,2017-07-11,2018-11-12,Cycle Inspection / Initial Inspection
50011891,TWO HANDS,MANHATTAN,164,MOTT ST,10013.0,9174751815,American,2018-08-03,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,11.0,A,2018-08-03,2018-11-12,Cycle Inspection / Re-inspection
50012993,BANK OF NOVA SCOTIA CAFE,MANHATTAN,250,VESEY ST,10281.0,2122255223,American,2016-10-12,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,5.0,A,2016-10-12,2018-11-12,Cycle Inspection / Initial Inspection
50013048,THE HAROLD,MANHATTAN,1271,BROADWAY,10001.0,2126861888,American,2015-09-18,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,16.0,A,2016-03-25,2018-11-12,Cycle Inspection / Initial Inspection
50013879,K RICO,MANHATTAN,772,9TH AVE,10019.0,2127579393,American,2017-02-15,Violations were cited in the following area(s).,10H,Proper sanitization not provided for utensil ware washing operation.,Not Critical,14.0,A,2018-09-26,2018-11-12,Cycle Inspection / Initial Inspection
50015061,SPACE IBIZA NY,MANHATTAN,637,W 50TH ST,10019.0,2122472447,American,2018-06-08,Violations were cited in the following area(s).,10H,Proper sanitization not provided for utensil ware washing operation.,Not Critical,13.0,B,2015-12-19,2018-11-12,Cycle Inspection / Initial Inspection
50015171,NEW AMSTERDAM THEATER,MANHATTAN,214,W 42ND ST,10036.0,2125825472,American,2015-11-20,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,10.0,A,2015-11-20,2018-11-12,Cycle Inspection / Initial Inspection
50015538,AMERICAN AIRLINES THEATER,MANHATTAN,227,W 42ND ST,10036.0,2125825472,American,2017-08-09,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,12.0,A,2017-08-09,2018-11-12,Cycle Inspection / Initial Inspection
50015767,THE POLO BAR,MANHATTAN,1,E 55TH ST,10022.0,2122078562,American,2014-10-31,Violations were cited in the following area(s).,10A,"Toilet facility not maintained and provided with toilet paper, waste receptacle and self-closing door.",Not Critical,17.0,A,2016-04-13,2018-11-12,Pre-permit (Non-operational) / Initial Inspection
50016081,AUGUST,MANHATTAN,791,LEXINGTON AVE,10065.0,2129351433,American,2016-05-16,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140Âº F.,Critical,14.0,A,2015-04-29,2018-11-12,Cycle Inspection / Initial Inspection
50016238,THIS  PIE IS NUTS,MANHATTAN,9,HENSHAW ST,10034.0,6462611764,American,2016-05-10,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,2.0,A,2016-05-10,2018-11-12,Cycle Inspection / Initial Inspection
50016346,SHAKE SHACK,MANHATTAN,600,3RD AVE,10016.0,6466684881,American,2015-12-28,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,17.0,A,2016-08-16,2018-11-12,Cycle Inspection / Initial Inspection
50016740,JIMBO'S HAMBURGERS,MANHATTAN,703,LENOX AVE,10039.0,2122835050,American,2015-08-21,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,11.0,A,2016-03-11,2018-11-12,Cycle Inspection / Initial Inspection
50016854,BOCCA BLISS,MANHATTAN,725,3RD AVE,10017.0,2128671881,American,2018-03-13,Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,57.0,P,2018-06-25,2018-11-12,Cycle Inspection / Re-inspection
50017810,T.G.I. FRIDAY'S,MANHATTAN,211,W 34TH ST,10001.0,2125640539,American,2017-02-13,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,12.0,A,2017-02-13,2018-11-12,Cycle Inspection / Initial Inspection
50017978,HOLIDAY COCKTAIL LOUNGE,MANHATTAN,75,SAINT MARKS PL,10003.0,2127779637,American,2018-03-13,Violations were cited in the following area(s).,05D,Hand washing facility not provided in or near food preparation area and toilet room. Hot and cold running water at adequate pressure to enable cleanliness of employees not provided at facility. Soap and an acceptable hand-drying device not provided.,Critical,17.0,A,2016-05-31,2018-11-12,Cycle Inspection / Initial Inspection
50018300,CAFE R,MANHATTAN,116,W 32ND ST,10001.0,2126959550,American,2018-03-30,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,30.0,C,2017-10-17,2018-11-12,Cycle Inspection / Initial Inspection
50018385,THE UP & UP,MANHATTAN,116,MACDOUGAL ST,10012.0,9177106040,American,2018-05-09,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,21.0,A,2016-12-14,2018-11-12,Cycle Inspection / Initial Inspection
50018800,FRIEDMAN'S,MANHATTAN,450,10TH AVE,10018.0,2122681100,American,2018-05-30,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,25.0,A,2018-08-09,2018-11-12,Cycle Inspection / Initial Inspection
50018858,NOREETUH,MANHATTAN,128,1ST AVE,10009.0,6468923050,American,2016-05-19,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,17.0,A,2018-04-03,2018-11-12,Cycle Inspection / Initial Inspection
50018989,FAIRFIELD INN & SUITES PENN STATION,MANHATTAN,325,W 33RD ST,10001.0,2125630900,American,2015-03-16,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,10.0,A,2015-03-16,2018-11-12,Pre-permit (Operational) / Initial Inspection
50032771,WEST SIDE CAFE AND PIZZA,MANHATTAN,218,W 72ND ST,10023.0,2127699939,American,2016-12-05,Violations were cited in the following area(s).,06B,"Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.",Critical,34.0,A,2018-07-09,2018-11-12,Cycle Inspection / Initial Inspection
50032876,TANNER SMITH'S,MANHATTAN,204,W 55TH ST,10019.0,9175172283,American,2016-04-19,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,13.0,A,2016-04-19,2018-11-12,Cycle Inspection / Initial Inspection
50032938,JOHN DOE BAR & KITCHEN,MANHATTAN,253,5TH AVE,10016.0,6468824007,American,2017-11-13,Violations were cited in the following area(s).,10H,Proper sanitization not provided for utensil ware washing operation.,Not Critical,12.0,A,2017-11-13,2018-11-12,Cycle Inspection / Initial Inspection
50033365,NEW LEAF,MANHATTAN,1,MARGARET CORBIN DR,10040.0,2125685323,American,2018-06-12,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,2.0,A,2017-01-19,2018-11-12,Cycle Inspection / Initial Inspection
50034366,CARLETON LOUNGE,MANHATTAN,500,W 120TH ST,10027.0,2128548324,American,2016-10-24,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,9.0,A,2016-10-24,2018-11-12,Cycle Inspection / Initial Inspection
50034567,THE DRAFT HOUSE,MANHATTAN,3473,BROADWAY,10031.0,6465900554,American,2018-08-02,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,13.0,A,2018-08-02,2018-11-12,Cycle Inspection / Re-inspection
50036413,GRAYSON,MANHATTAN,16,1ST AVE,10009.0,2125108726,American,2017-11-14,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,12.0,A,2017-11-14,2018-11-12,Cycle Inspection / Initial Inspection
50037614,THE DAISY,MANHATTAN,1641,2ND AVE,10028.0,6469645756,American,2016-01-16,Violations were cited in the following area(s).,10J,''''Wash hands sign not posted at hand wash facility.,Not Critical,11.0,A,2016-01-16,2018-11-12,Cycle Inspection / Initial Inspection
50038460,CLINTON HALL,MANHATTAN,90,WASHINGTON ST,10006.0,2123636000,American,2015-10-26,Violations were cited in the following area(s).,10H,Proper sanitization not provided for utensil ware washing operation.,Not Critical,7.0,A,2015-10-26,2018-11-12,Pre-permit (Operational) / Initial Inspection
50038846,LOL STAND UP COMEDY,MANHATTAN,711,7TH AVE,10036.0,2126436557,American,2016-09-29,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,13.0,A,2016-09-29,2018-11-12,Pre-permit (Operational) / Re-inspection
50039131,PRET A MANGER,MANHATTAN,787,SEVENTH AVE,10019.0,2122622328,American,2017-04-11,Violations were cited in the following area(s).,09C,Food contact surface not properly maintained.,Not Critical,10.0,A,2017-04-11,2018-11-12,Cycle Inspection / Initial Inspection
50039436,PIG N WHISTLE,MANHATTAN,144,W 46TH ST,10036.0,9176393864,American,2016-09-01,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,9.0,A,2016-09-01,2018-11-12,Cycle Inspection / Re-inspection
50040257,TILL & SPROCKET,MANHATTAN,140,W 30TH ST,10001.0,__________,American,2016-11-09,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,23.0,B,2018-06-29,2018-11-12,Cycle Inspection / Initial Inspection
50040806,EFFY'S KITCHEN,MANHATTAN,1567,LEXINGTON AVE,10029.0,3478638356,American,2017-09-13,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,9.0,A,2017-09-13,2018-11-12,Cycle Inspection / Initial Inspection
50042394,PHD TERRACE,MANHATTAN,210,W 55TH ST,10019.0,6467562044,American,2018-05-08,Violations were cited in the following area(s).,10J,''''Wash hands sign not posted at hand wash facility.,Not Critical,7.0,A,2018-05-08,2018-11-12,Cycle Inspection / Initial Inspection
50042397,DAN AND JOHNS WINGS,MANHATTAN,135,1ST AVE,10003.0,2128589935,American,2017-04-08,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,7.0,A,2017-04-08,2018-11-12,Cycle Inspection / Initial Inspection
50043252,DISTRICT SOCIAL,MANHATTAN,252,W 37TH ST,10018.0,2129949599,American,2017-10-04,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,12.0,A,2017-10-04,2018-11-12,Cycle Inspection / Initial Inspection
50044475,THEATER (FLY),MANHATTAN,4,PENN PLZ,10121.0,2124656273,American,2018-06-07,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,2.0,A,2018-06-07,2018-11-12,Cycle Inspection / Initial Inspection
50044480,BEER SHOP,MANHATTAN,422,AMSTERDAM AVE,10024.0,2123622337,American,2016-02-16,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,11.0,A,2016-02-16,2018-11-12,Pre-permit (Operational) / Initial Inspection
50044588,GARDEN MARKET,MANHATTAN,4,PENN PLZ,10121.0,2124656302,American,2018-05-29,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,5.0,A,2018-05-29,2018-11-12,Cycle Inspection / Initial Inspection
50044589,BAR AT THE GARDEN,MANHATTAN,4,PENN PLZ,10121.0,2124656273,American,2017-03-16,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,5.0,A,2017-03-16,2018-11-12,Cycle Inspection / Initial Inspection
50044616,CHICKEN & FRIES,MANHATTAN,4,PENN PLZ,10121.0,2124656307,American,2018-05-29,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,4.0,A,2018-05-29,2018-11-12,Cycle Inspection / Initial Inspection
50044617,CARNEGIE DELI CATESSEN,MANHATTAN,4,PENN PLZ,10121.0,2124656310,American,2016-03-24,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,2.0,A,2016-03-24,2018-11-12,Pre-permit (Operational) / Initial Inspection
