,DBA,fetched_restaurant,similarity_index,sentiment_score,Accepts Credit Cards,Accepts Bitcoin,Accepts Insurance,Alcohol,Appointment Only,Caters,Coat Check,Delivers,Dogs AllowedHair Types Specialized In,Happy Hour,TV,Outdoor Seating,Parking,Smoking Allowed,Take-out,Takes Reservations,Waiter Service,Wheelchair Accessible,Wi-Fi,Opened 24hrs,Gender Neutral BathroomsAmbience,Attire,Best Nights,Good For Dancing,Good For Groups,Good For Kids,Good For Meals Served,Music,Noise Level,Price Range,price_range,health_score,overall_rating,overall_reviews,violation_score
40362098,HARRIET'S KITCHEN,Harriet’s Kitchen,94.0,0.3936188405797101,,,,Beer & Wine Only,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.0,138.0,15.6
40364389,OLD TOWN BAR & RESTAURANT,Old Town Bar & Restaurant,100.0,0.6085585,,,,Full Bar,,No,,,,,,,Street,,No,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,361.0,30.5
40365871,NEARY'S PUB,Neary’s,67.0,0.7543971830985916,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Dressy,,,,,,,,,$11-30,A,4.0,71.0,12.0
40368271,CHERRY TAVERN,Cherry Tavern,100.0,0.5171312499999999,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Inexpensive,A,4.0,112.0,24.333333333333332
40369810,PETE'S TAVERN,Pete’s Tavern,92.0,0.667795,,,,Full Bar,,Yes,,,,,,,"Garage, Street",,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,544.0,6.666666666666667
40378874,TERRA BLUES,Terra Blues,100.0,0.6935322033898305,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Live,,,Moderate,A,4.0,181.0,12.25
40379304,GOTHAM BAR & GRILL,Gotham Bar and Grill,89.0,0.85799,,,,Full Bar,,No,,,,,,,"Garage, Street",,No,,,,,,,Dressy,,,,,,,,,Above $61,A,4.5,1485.0,12.5
40379920,E.A.T. CAFE,E.A.T.,71.0,0.2299315,,,,No,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,2.0,285.0,14.75
40385161,AUTOMATIC SLIMS,Automatic Slims,100.0,0.56406091954023,,,,Full Bar,,No,,,,,,,Street,,No,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,87.0,25.666666666666668
40388578,DIVE BAR,Dive Bar,100.0,0.79132,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,Juke Box,,,$11-30,A,4.0,419.0,12.0
40394007,NIAGARA/ LOVERS OF TODAY/ SISTER MIDNIGHT,Lovers of Today,54.0,0.753391,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,,4.0,229.0,13.0
40396494,CORNER CAFE AND BAKERY,Corner Cafe and Bakery,100.0,0.5401075,,,,No,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,255.0,26.5
40396532,METRO DINER,Metro Diner,100.0,0.390225,,,,Beer & Wine Only,,No,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,$11-30,A,3.0,297.0,13.5
40397624,LE MIRAGE CAFE,Le Mirage Gourmet,71.0,0.4961567567567567,,,,No,,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,,$11-30,A,3.0,37.0,16.5
40398578,DYCKMAN BAR,Dyckman Bar,100.0,0.5748463414634146,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,DJ,,,Moderate,A,3.0,82.0,14.666666666666666
40400185,CAFE BEYOND,Cafe Beyond,100.0,0.4642851851851852,,,,No,,No,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,$11-30,,3.0,54.0,19.75
40401453,JAKE'S DILEMMA,Jakes Dilemma,96.0,0.6050274999999999,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,429.0,7.0
40403586,THE UNIVERSITY CLUB,University Club,88.0,0.8396717948717949,,,,Full Bar,,Yes,,,,,,,,,No,,,,,,,Formal (Jacket Required),,,,,,,,,$31-60,A,4.0,39.0,24.8
40482586,BOOTH THEATER,Booth Theatre,92.0,0.6034799999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,4.0,75.0,3.6666666666666665
40513184,ACE BAR,Ace Bar,100.0,0.6395,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Juke Box,,,Inexpensive,A,3.5,354.0,18.333333333333332
40513609,SKYLIGHT DINER,Skylight Diner,100.0,0.2792365,,,,Beer & Wine Only,,No,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,$11-30,A,3.0,458.0,16.4
40522190,KINGS CARRIAGE HOUSE,Kings’ Carriage House,98.0,0.8257712707182319,,,,Beer & Wine Only,,Yes,,,,,,,"Garage, Street",,No,,,,,,,Casual,,,,,,,,,$11-30,A,4.0,181.0,10.75
40526406,CLUB MACANUDO (CIGAR BAR),Club Macanudo,68.0,0.8174366666666667,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Live,,,Pricey,A,4.0,150.0,17.666666666666668
40536599,OLIVE TREE,Olive Tree Deli,80.0,0.223776,,,,,,,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,Under $10,B,2.5,25.0,26.333333333333332
40547272,DEATH & CO,Death & Co,100.0,0.7400155,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Pricey,A,4.0,1393.0,14.0
40550666,LITE DELIGHTS,Lite Delights,100.0,0.6753770114942528,,,,,,Yes,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,Inexpensive,A,4.0,87.0,15.5
40566482,KFC,KFC,100.0,0.043411764705882344,,,,,,No,,,,,,,,,Yes,,,,,,,,,,,,,,,,Under $10,A,2.0,17.0,4.666666666666667
40567533,THE THIRSTY SCHOLAR,The Thirsty Scholar,100.0,0.5969935828877005,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,A,3.5,187.0,23.0
40572098,THE SPRING LOUNGE,The Spring Lounge,100.0,0.6458525,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,A,3.5,228.0,7.0
40573929,ARABELLE,Arabelle,100.0,0.6184416666666667,,,,Full Bar,,,,,,,,,,,No,,,,,,,Dressy,,,,,,,,,$31-60,A,3.0,24.0,12.0
40574293,LA BONBONNIERE,La Bonbonniere,100.0,0.7218665,,,,No,,No,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,Under $10,B,4.0,330.0,24.25
40585860,N.Y. LIFE EXECUTIVE DINING ROOM .,Eleven Madison Park,38.0,0.8568475,,,,Full Bar,,No,,,,,,,Street,,No,,,,,,,Dressy,,,,,,,,,Above $61,A,4.5,1913.0,2.0
40593315,READE STREET PUB & KITCHEN,Reade Street Pub & Kitchen,100.0,0.7228329545454546,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,88.0,10.333333333333334
40603807,JOSHUA TREE,Joshua Tree,100.0,0.5972245,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.0,357.0,15.6
40621072,POINT BREAK,Point Break,100.0,0.7332955,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,$11-30,A,3.5,219.0,13.75
40634713,NEW YORK UNIVERSITY - LIPTON HALL,New York University,73.0,0.4498425531914893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,95.0,11.5
40635454,THE LOWELL,The Lowell,100.0,0.6929914285714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ultra High-End,A,4.0,35.0,8.333333333333334
40660748,ALTA,Alta,100.0,0.8140754999999998,,,,Full Bar,,No,,,,,,,Street,,No,,,,,,,Casual,,,,,,,,,$31-60,A,4.0,1735.0,14.666666666666666
40661616,SESSION 73,Session 73,100.0,0.6208555,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,Live,,,$11-30,A,3.5,208.0,10.0
40662495,JOE'S PUB,Joe’s Pub at The Public,50.0,0.6869759999999999,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Live,,,Moderate,A,3.5,256.0,15.666666666666666
40671007,PIG & WHISTLE ON 3RD,Pig n Whistle,73.0,0.5669863354037267,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,161.0,18.666666666666668
40674838,HI LIFE BAR & GRILL,Uno Pizzeria & Grill,62.0,0.40846199999999994,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,$11-30,A,2.5,212.0,7.0
40680918,ELI'S TABLE,Eli’s Table,91.0,0.8016085714285714,,,,Full Bar,,Yes,,,,,,,,,Yes,,,,,,,Casual,,,,,,,,,$11-30,,3.5,35.0,16.75
40689838,SMOKE,Smoke Scene,62.0,0.6380857142857143,,,,,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,,4.5,15.0,17.666666666666668
40690158,FRESCO ON THE GO,Fresco On The Go,100.0,0.5235094339622642,,,,No,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.0,53.0,16.5
40694767,NEW YORK LUNCHEONETTE,New York Luncheonette,100.0,0.622374375,,,,Beer & Wine Only,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,182.0,18.25
40705931,BLUE HILL RESTAURANT,Blue Hill,62.0,0.862097,,,,Full Bar,,No,,,,,,,Street,,No,,,,,,,Dressy,,,,,,,,,Above $61,A,4.5,920.0,18.0
40709138,THALIA,Thalia,100.0,0.6024324999999999,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,844.0,15.75
40715372,HENRY'S,Henry’s,86.0,0.6825580419580419,,,,No,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,Under $10,A,4.0,143.0,21.0
40720911,ANOTHEROOM,Anotheroom,100.0,0.7532775510204082,,,,Beer & Wine Only,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,A,4.0,148.0,9.666666666666666
40723644,TEN DEGREES,Ten Degrees Bar,85.0,0.8351085,,,,Full Bar,,No,,,,,,,Street,,No,,,,,,,Casual,,,,,,,,,$11-30,B,4.0,809.0,22.25
40724274,THE WHEELTAPPER,The Wheeltapper Pub,88.0,0.514788125,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.0,160.0,18.5
40732696,GIACOMO FINE FOODS,Giacomo Fine Foods,100.0,0.7397222222222221,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,Under $10,A,4.0,27.0,11.5
40738920,GEORGE KEELEY,George Keeley,100.0,0.810231,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,4.0,320.0,14.75
40750264,TIMES SQUARE CAFE,Time Square Cafe,97.0,0.04265000000000002,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,2.0,2.0,19.0
40786413,PRIVATE EYES,Private Eyes - CLOSED,73.0,0.1780866666666667,,,,Full Bar,,,,,,,,,"Garage, Street, Validated",,,,,,,,,,,,,,,,,,Ultra High-End,A,2.5,30.0,20.0
40789156,BROOKDALE,Brookdale Tavern & Kitchen,51.0,0.667704411764706,,,,Full Bar,,Yes,,,,,,,"Street, Private Lot",,Yes,,,,,,,Casual,,,,,,,,,$11-30,,3.5,68.0,15.6
40798867,POSH,Posh,100.0,0.7059584415584416,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,DJ,,,Moderate,A,3.5,154.0,7.666666666666667
40812630,THE LOEB BOATHOUSE CENTRAL PARK,The Loeb Boathouse,73.0,0.744925,,,,Full Bar,,Yes,,,,,,,,,No,,,,,,,Casual,,,,,,,,,$31-60,A,3.5,1138.0,22.75
40835721,IRVING FARM,Irving Farm New York,71.0,0.5072025000000001,,,,,,No,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,Moderate,A,3.5,503.0,13.0
40850087,MADAME TUSSAUD'S,Madame Tussauds New York,75.0,0.710689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,4.0,528.0,50.666666666666664
40856729,CRIF DOGS / PLEASE DON'T TELL,Please Don’t Tell,70.0,0.7810595,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Pricey,A,4.0,1641.0,16.25
40866977,CAFE MAE MAE,Mae Mae Cafe & Bar,60.0,0.7940480519480521,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,Live,,,$11-30,A,3.5,77.0,6.25
40933601,THE HILL,The Hill,100.0,0.8386785714285715,,,,Full Bar,,Yes,,,,,,,"Valet, Private Lot",,Yes,,,,,,,,,,,,,,,,,,3.5,28.0,15.0
40936973,RANDOM HOUSE,Penguin Random House,75.0,0.89405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderate,A,5.0,2.0,12.5
40938384,MOCA BAR & LOUNGE,Moca Bar and Lounge,89.0,0.5773673076923077,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,B,3.0,156.0,15.75
40942438,SKY TERRACE BAR,Sky Terrace Rooftop Bar,79.0,0.6947519480519481,,,,Full Bar,,,,,,,,,Garage,,,,,,,,,,,,,,,Background,,,Pricey,,3.5,77.0,7.0
40943615,OTTO'S SHRUNKEN HEAD,Otto’s Shrunken Head,95.0,0.7328315000000001,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Live,,,Moderate,A,4.0,458.0,11.5
40948625,SUMMER GARDEN,Summer Garden & Bar,81.0,0.46537368421052633,,,,Full Bar,,No,,,,,,,,,No,,,,,,,Casual,,,,,,Background,,,$31-60,A,3.0,19.0,3.6666666666666665
40957772,NURSE BETTIE,Nurse Bettie,100.0,0.7894855,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,A,4.0,282.0,10.0
40973003,THE PATRIOT SALOON,The Patriot Saloon,100.0,0.634181,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Juke Box,,,Inexpensive,A,3.5,319.0,16.75
40980389,THE GRAFTON PUBLIC HOUSE,The Grafton,63.0,0.8198629032258065,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,4.0,62.0,22.75
41007946,FRAMES BOWLING LOUNGE,Frames Bowling Lounge,100.0,0.7521005,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,,3.5,663.0,13.0
41014823,FAT CAT BILLIARDS,Space Billiards,75.0,0.7311741935483871,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,A,4.0,186.0,21.333333333333332
41016585,HQ CLUB,The London Bar,38.0,0.19107166666666667,,,,Full Bar,,No,,,,,,,,,No,,,,,,,Dressy,,,,,,,,,Above $61,,2.5,60.0,12.666666666666666
41066767,DALTON'S BAR & GRILL,Dalton’s Bar & Grill,95.0,0.7603530000000001,,,,Full Bar,,Yes,,,,,,,"Garage, Street",,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,231.0,15.0
41068567,CELON BAR & LOUNGE,Cèlon Lounge,73.0,0.3099842105263158,,,,Full Bar,,,,,,,,,"Valet, Street",,,,,,,,,,,,,,,,,,Pricey,A,2.5,19.0,10.333333333333334
41068920,THE SKINNY,The SKINnY Bar & Lounge,61.0,0.579506,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,DJ,,,$11-30,A,3.5,214.0,18.75
41071907,LENOX FAST FOOD,Lenox Fast Food,100.0,0.845,,,,No,,No,,,,,,,,,Yes,,,,,,,,,,,,,,,,Under $10,A,4.5,9.0,34.6
41073985,HEARTLAND BREWERY,Heartland Brewery,100.0,0.5964345,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.0,281.0,13.75
41084540,OPEN HOUSE,Open House,100.0,0.3308587628865979,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,A,3.0,97.0,22.5
41086770,STITCH BAR,Stitch Bar & Lounge,69.0,0.6131985,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.0,224.0,12.75
41098073,STOUT,Stout NYC,71.0,0.7221584999999999,,,,Full Bar,,No,,,,,,,"Garage, Street",,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,877.0,15.5
41100350,EMPLOYEE'S ONLY,Employees Only,97.0,0.7656970000000001,,,,Full Bar,,No,,,,,,,Street,,No,,,,,,,,,,,,,,,,$31-60,A,4.0,1356.0,11.333333333333334
41116590,SUNITA,Sunita Bar,75.0,0.8259496296296296,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Background,,,Moderate,A,4.5,135.0,9.25
41122435,JIMBO'S BURGER PALACE,Jimbos Hamburger Palace,91.0,0.5944650000000001,,,,No,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,Under $10,A,4.0,20.0,13.2
41138984,HOTEL PIERRE-BANQUET KITCHEN,The Roosevelt Hotel,43.0,0.221357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5
41141330,TOASTIES,Toasties,100.0,0.598356,,,,No,,No,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,Under $10,B,4.0,315.0,17.75
41166914,EAT ON 8TH,Eat on 8,89.0,0.23383999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,1.5,20.0,14.666666666666666
41171815,G'S CANDY STORE COFFEE SHOP,G’s Coffee Shop,67.0,0.8663814814814815,,,,No,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,Under $10,A,4.5,55.0,29.4
41172740,MORGAN LIBRARY,Pierpont Morgan Library,76.0,0.9501999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,4.5,2.0,12.25
41183605,TROPICAL 128,Tropical 128,100.0,0.6202882352941176,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Inexpensive,A,3.5,170.0,25.75
41199571,BAR  BELLY,Bar Belly,95.0,0.6837655405405405,,,,Full Bar,,Yes,,,,,,,Street,,No,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,148.0,17.666666666666668
41202176,TED'S MONTANA GRILL,Ted’s Montana Grill - New York,73.0,0.6671837500000001,,,,Full Bar,,No,,,,,,,,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.5,340.0,10.75
41211538,STK,STK Rooftop,43.0,0.5014211538461538,,,,Full Bar,,No,,,,,,,,,No,,,,,,,Dressy,,,,,,,,,$31-60,,2.5,105.0,15.0
41212475,MOE'S CAFE,Moe’s Cafe,90.0,-0.273,,,,No,,No,,,,,,,,,Yes,,,,,,,Casual,,,,,,,,,Under $10,A,2.0,2.0,14.333333333333334
41218434,GIGI CAFE,Gigi Cafe,100.0,0.4704466216216216,,,,No,,Yes,,,,,,,Street,,Yes,,,,,,,,,,,,,,,,Under $10,A,3.0,148.0,6.666666666666667
41218950,GREENWICH TREEHOUSE,Greenwich Treehouse,100.0,0.669604,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,Juke Box,,,Inexpensive,A,3.5,271.0,8.333333333333334
41222832,BROADWAY COMEDY CLUB,Broadway Comedy Club,100.0,0.329856,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,B,2.5,396.0,29.666666666666668
41228468,THE RITZ BAR & LOUNGE,Dive Bar Lounge,67.0,0.505434693877551,,,,Full Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,Inexpensive,,3.0,49.0,23.75
41229106,BLIND PIG,Blind Pig,100.0,0.590393,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.0,330.0,18.0
41238209,TOWER'S CAFE,Towers Cafe,96.0,0.85825,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,Under $10,A,3.0,2.0,19.6
41243023,SHUKA,Shuka,100.0,0.833162,,,,Full Bar,,,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,4.0,247.0,17.25
41246747,THE CANNIBAL NYC,The Cannibal,86.0,0.712167,,,,Beer & Wine Only,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,4.0,571.0,22.5
41248529,ROUTE 66 CAFE,Route 66 Bar & Grill,61.0,0.5597115,,,,Full Bar,,No,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,A,3.0,277.0,19.0
41249167,UNCLE CHARLIE,Uncle Charlie’s,93.0,0.7517400000000001,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,,,,Moderate,A,3.5,60.0,10.333333333333334
41269802,SANCTUARY T,Sanctuary T,100.0,0.756349,,,,Full Bar,,Yes,,,,,,,Street,,Yes,,,,,,,Casual,,,,,,,,,$11-30,P,3.5,435.0,20.5
41275275,WHISKEY TOWN,Whiskey Town,100.0,0.7110793103448276,,,,Full Bar,,,,,,,,,Street,,,,,,,,,,,,,,,DJ,,,Moderate,A,3.5,174.0,10.75
41276535,PAUL'S RESTAURANT,PAUL Bar & Restaurant,79.0,0.6080363636363636,,,,Full Bar,,,,,,,,,Valet,,,,,,,,,,,,,,,,,,Inexpensive,A,3.5,11.0,12.0
